1	9	-248	-20	-69	-357	-21	-28	-247	20	-15	-200	-87	20	-236	18	-64	-275	-19	-24	-311	58	-22	-244	23	55	-262	-55	24	-320	17	31	-213	2	0	-285	-39	-65	-283	25	5	-222	12	25	-261	-113
1	-7	-266	38	-1	-183	-22	-36	-330	-59	22	-286	28	0	-240	-7	46	-283	-96	-8	-244	44	-29	-275	0	-9	-320	-82	5	-257	44	15	-260	-17	40	-340	-48	23	-233	21	2	-208	1	-30	-357	17
1	-16	-234	26	73	-275	-25	-29	-394	69	16	-247	33	-9	-215	-58	-28	-243	33	97	-315	-47	11	-243	3	-46	-275	-8	-62	-312	76	-42	-219	13	-22	-272	-66	8	-273	29	-14	-262	2	-65	-294	40
1	2	-241	-10	26	-275	-109	11	-258	42	-60	-281	5	-31	-303	41	5	-249	0	0	-386	3	62	-234	6	-20	-269	-28	-74	-339	-48	-6	-240	32	70	-263	-11	45	-371	-26	-10	-231	36	-52	-265	-10
1	-31	-294	69	-4	-251	25	15	-226	36	15	-189	27	47	-188	1	20	-172	2	40	-151	28	-48	-171	23	-88	-226	25	-58	-232	-17	-49	-259	-11	-2	-279	-9	-19	-308	-38	16	-291	-38	-42	-322	-29
1	-13	-294	-55	44	-349	-132	-71	-408	-11	10	-281	45	-12	-206	29	-35	-211	6	87	-307	34	44	-224	-24	33	-300	-59	47	-379	-140	92	-404	64	96	-341	29	-20	-298	55	14	-233	42	36	-181	11
1	35	-180	4	40	-190	-10	-60	-247	-9	-9	-241	-26	-47	-199	-37	-14	-191	11	-10	-194	-5	-35	-210	3	-29	-256	-23	-88	-273	-11	-28	-251	10	-39	-295	-14	-58	-266	-63	-7	-262	-47	44	-257	-66
1	62	-260	-98	28	-255	-81	14	-223	-54	-17	-220	-113	-39	-408	-32	-41	-408	1	-52	-332	113	-73	-348	80	-40	-317	67	-126	-279	64	14	-283	49	-20	-235	30	-24	-197	44	-38	-160	17	-26	-179	10
1	52	-335	-100	-9	-360	-17	-64	-323	87	-74	-271	75	-11	-241	13	20	-247	37	-9	-207	21	-12	-200	17	46	-229	3	35	-245	-5	13	-293	-12	61	-261	-100	102	-342	-180	100	-323	-158	71	-408	-8
1	37	-20	24	60	-78	-11	-12	-79	7	28	-168	46	54	-354	7	-5	-420	-10	-65	-403	-81	0	-100	-81	10	-62	65	38	-231	39	-51	-368	-28	103	-212	-124	-68	-116	15	-36	-180	10	8	-467	3
1	48	-485	13	59	-142	-79	-41	-162	75	-15	-460	45	12	-297	-230	-20	-120	-71	-75	-251	21	18	-389	-113	-60	-48	48	-58	-231	29	-29	-415	-33	-12	-129	-44	-1	-215	15	-58	-452	-58	-53	-144	-62
1	38	-204	9	-62	-388	-59	-38	-162	-128	31	-165	70	66	-358	41	-71	-504	53	6	-130	-92	-20	-151	74	-53	-271	11	-40	-429	-8	-159	-214	-86	46	-105	53	-8	-390	98	-25	-266	-246	47	-128	-45
1	5	-447	12	-137	-297	-312	-80	-34	-14	23	-212	37	-11	-460	-6	210	-479	-84	8	-36	60	42	-245	6	48	-334	-197	45	-45	-47	44	-197	-3	-4	-397	-71	76	-178	-9	-79	-151	89	-35	-454	89
1	37	-442	53	49	-80	-122	53	-178	65	-7	-370	22	-86	-369	-27	46	-44	9	-58	-207	31	4	-495	49	37	-244	-431	-83	-82	-7	-28	-215	31	-1	-444	39	294	-456	-61	16	-54	15	59	-206	19
1	99	-468	-61	-157	-438	11	-12	-512	59	-184	-464	-4	204	-353	-26	-171	-524	-31	165	-388	-59	21	-423	123	89	-419	-201	47	-441	-52	179	-558	-116	86	-650	367	236	-461	-290	57	-106	-30	-13	-116	-1
1	38	-130	43	16	-564	54	127	-446	-188	35	-332	-247	-16	-14	-88	30	-99	-70	-13	-118	-100	114	14	20	-50	-163	57	-25	-280	40	-2	-512	101	57	-482	-175	-66	-662	303	4	-53	-76	-72	-151	32
1	8	-111	-90	53	-56	52	34	-456	54	92	-457	-197	-74	-90	-40	-91	-7	-64	66	-210	11	15	-415	-9	-79	-279	-251	85	-102	-101	-161	-148	113	-83	-529	74	39	-184	-485	51	-109	-37	23	-354	62
1	84	-341	-264	-3	-117	-167	109	-80	32	3	-545	80	-217	-336	-189	106	-65	-15	88	-331	1	-135	-675	156	154	-164	-163	11	-141	37	-21	-577	32	128	-582	151	-12	-91	-95	28	-54	57	94	-399	67
1	155	-444	-185	-40	-68	3	-83	-57	-22	-52	-261	40	-39	-398	-183	-48	-82	-122	-52	-146	63	-2	-180	45	-73	-526	162	-139	-492	-27	85	-35	-11	0	-193	38	-23	-557	1	234	-334	-345	96	-84	-131
1	6	-262	-20	55	-226	-34	-19	-272	-52	1	-243	-81	39	-239	-90	-1	-349	-136	19	-237	-84	23	-242	-42	-33	-319	-78	9	-276	-60	11	-239	-22	18	-420	-75	-6	-233	-6	-1	-402	-153	5	-205	-7
1	6	-272	-6	22	-265	-120	-8	-243	-39	-19	-235	-58	74	-345	-94	-7	-243	-91	-25	-231	-68	64	-326	-62	-23	-258	-131	50	-246	-87	43	-268	-64	30	-281	-39	22	-248	10	47	-287	4	13	-246	-2
1	17	-260	24	29	-244	-41	30	-244	10	-3	-281	-58	13	-229	-35	39	-261	0	-22	-300	-73	-6	-233	-30	9	-274	16	45	-260	-23	9	-269	-2	20	-262	-23	-4	-235	31	-12	-234	22	-11	-261	31
1	39	-255	63	-6	-252	-32	101	-385	-32	40	-240	-39	-12	-259	-17	40	-231	-50	49	-238	-45	-24	-313	-125	-17	-291	-31	0	-269	-27	5	-268	0	8	-271	16	-12	-162	45	19	-417	-80	33	-183	13
1	15	-271	-11	3	-279	-8	10	22	66	-84	-257	-134	99	-602	-5	-65	-239	8	29	-270	-12	27	-268	-28	17	-273	-19	22	-269	-11	-104	-109	-100	65	-275	-2	50	-175	-20	35	-275	-42	13	-271	-28
1	-7	-262	22	36	-306	-123	26	-234	-132	-44	-139	-222	-182	-290	-40	-42	-277	-58	7	-293	-36	-7	-274	-18	-7	-272	-14	-12	-244	-22	35	-98	-25	-43	-253	91	-23	-354	-19	-73	-307	-29	-73	-266	6
1	-11	-277	-5	-8	-270	-7	-9	-268	-9	40	-594	-63	-161	-350	-195	40	-90	-68	-47	-296	5	-11	-262	0	0	-263	-27	0	-269	-13	-2	-282	3	52	42	40	121	-621	98	129	-642	131	-3	-245	-28
1	1	-270	0	-4	-271	3	167	29	-259	-72	-95	-20	-7	-159	-263	14	-262	-124	-12	-265	-53	-8	-264	-41	-2	-270	-12	2	-273	-22	2	-273	-12	-86	67	-79	-102	-274	-93	-143	-572	-65	-6	-269	-29
1	5	-262	7	5	-263	0	1	-265	-3	3	-265	-2	2	-265	-9	-7	-302	35	-49	-259	4	88	-123	216	64	-149	215	61	-115	237	62	-112	235	58	-110	236	63	-111	237	63	-110	237	36	-126	231
1	0	-263	-11	5	-260	-18	4	-265	-14	2	-263	-6	24	-263	-11	-100	-229	65	70	-213	164	87	-178	179	94	-168	191	90	-163	192	90	-167	192	95	-161	188	89	-162	192	93	-163	192	94	-163	194
1	16	-264	-15	17	-262	-15	20	-260	-11	19	-264	-11	20	-257	-8	-4	-255	28	91	-197	134	46	-163	191	54	-138	219	47	-141	218	50	-142	217	50	-141	222	50	-137	221	51	-146	219	49	-141	222
1	5	-261	-20	8	-264	-21	7	-261	-23	10	-263	-22	12	-264	-20	7	-261	-24	11	-262	-18	9	-266	-16	-23	-256	-111	79	-227	81	24	-179	181	39	-170	203	45	-167	205	45	-166	207	44	-163	204
2	2	-271	-12	47	-284	-57	-1	-258	-13	23	-214	-29	-2	-233	-59	19	-319	-137	13	-234	-76	59	102	-267	17	12	-280	117	62	-233	84	52	-249	83	52	-253	84	48	-256	82	51	-253	82	49	-252
