best_model_train_loss,best_model_val_loss,best_model_train_acc,best_model_val_acc,best_model_learning_rate,best_model_nb_epoch
3.212427373000537e-06,0.3643339276313782,1.0,0.9147287011146545,9.999999747378752e-05,1289
